/* Overview2K */

position: relative;
width: 3046px;
height: 2120px;

background: #B4E6EE;


/* Interface */

position: absolute;
width: 2560px;
height: 1440px;
left: 332px;
top: 117px;

/* Neutral 01 */
background: #F5FAFA;
box-shadow: 0px 30.931px 61.862px rgba(0, 0, 0, 0.1);
border-radius: 30px;


/* Content */

position: absolute;
width: 2120px;
height: 1295px;
left: 393px;
top: 172px;



/* Section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 30px 50px;
gap: 36.14px;

position: absolute;
width: 1969px;
height: 336.93px;
left: 105px;
top: 1070px;

/* Neutral 02 */
background: #EAF3F4;
box-shadow: 6.02316px 6.02316px 15.0579px rgba(0, 118, 135, 0.05), 9.03473px 9.03473px 60.2316px rgba(0, 118, 135, 0.1);
border-radius: 18.0695px;


/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 221.35px;

width: 1869px;
height: 48.19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Left */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 36.14px;

margin: 0 auto;
width: 242.05px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 0px 6.02316px;
gap: 6.02px;

width: 242.05px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* NO.2 */

width: 67px;
height: 35px;

font-family: 'Roboto';
font-style: normal;
font-weight: 800;
font-size: 30.1158px;
line-height: 35px;

color: #007C84;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Storage box */

width: 163px;
height: 35px;

font-family: 'Roboto';
font-style: normal;
font-weight: 800;
font-size: 30.1158px;
line-height: 35px;

color: #007C84;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Status */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12.05px;

display: none;
width: 694.17px;
height: 37.64px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6.02316px 12.0463px 6.02316px 18.0695px;
gap: 15.06px;

width: 120.38px;
height: 37.64px;

background: #2DB5B2;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 领用中 */

